Time@Velocity (Accel-Ft/Sec),Velocity (Accel-Ft/Sec),bILBA
0.04875,0,b0000
0.09875,0,b0000
0.14875,0,b0000
0.19875,0,b1000
0.24875,15.3,b1000
0.3,37,b1100
0.35,52,b1100
0.4,72.8,b1100
0.45,89.6,b1100
0.5,108.1,b1100
0.55,126.1,b1100
0.6,145.7,b1100
0.65,160.9,b1100
0.7,178.5,b1100
0.75,196.1,b1100
0.8,214.2,b1100
0.85,229.6,b1100
0.9,246.5,b1100
0.95,263.3,b1100
1,281.4,b1100
1.05,296.1,b1100
1.1,311.9,b1100
1.15,327.6,b1100
1.2,344.7,b1100
1.25,358.3,b1100
1.3,373.3,b1100
1.35,388,b1100
1.4,404.1,b1100
1.45,416.9,b1100
1.5,430.7,b1100
1.55,444.3,b1100
1.6,457.9,b1100
1.65,468.5,b1100
1.7,481.3,b1100
1.75,493.7,b1100
1.8,507.1,b1100
1.85,517.8,b1100
1.9,529.5,b1100
1.95,540.8,b1100
2,552.3,b1100
2.05,561.5,b1100
2.1,570.8,b1100
2.15,578.6,b1100
2.2,585.2,b1100
2.25,590,b1100
2.3,594,b1100
2.35,596.6,b1100
2.4,597.1,b1100
2.45,596.2,b1100
2.5,593.1,b1100
2.55,588.8,b1100
2.6,583.3,b1110
2.65,578.8,b1110
2.7,572.9,b1110
2.75,566.1,b1110
2.8,558,b1110
2.85,551.3,b1110
2.9,544.3,b1110
2.95,537.4,b1110
3,529.7,b1110
3.05,523.3,b1110
3.1,516.1,b1110
3.15,508.9,b1110
3.2,501,b1110
3.25,494.7,b1110
3.3,487.8,b1110
3.35,481,b1110
3.4,473.8,b1110
3.45,467.9,b1110
3.5,461.5,b1110
3.55,455.2,b1110
3.6,448.5,b1110
3.65,443.2,b1110
3.7,437.2,b1110
3.75,431.4,b1110
3.8,425.2,b1110
3.85,420.2,b1110
3.9,414.7,b1110
3.95,409.2,b1110
4,403.4,b1110
4.05,398.7,b1110
4.1,393.6,b1110
4.15,388.6,b1110
4.2,383.2,b1110
4.25,379,b1110
4.3,374.3,b1110
4.35,369.7,b1110
4.4,364.5,b1110
4.45,360.5,b1110
4.5,356.1,b1110
4.55,351.7,b1110
4.6,346.9,b1110
4.65,343.2,b1110
4.7,339,b1110
4.75,334.8,b1110
4.8,330.5,b1110
4.85,327,b1110
4.9,323,b1110
4.95,319.1,b1110
5,314.9,b1110
5.05,311.4,b1110
5.1,307.7,b1110
5.15,304,b1110
5.2,300.1,b1110
5.25,296.9,b1110
5.3,293.4,b1110
5.35,289.8,b1110
5.4,286,b1110
5.45,282.9,b1110
5.5,279.6,b1110
5.55,276.3,b1110
5.6,272.7,b1110
5.65,269.8,b1110
5.7,266.5,b1110
5.75,263.4,b1110
5.8,259.9,b1110
5.85,257.2,b1110
5.9,254.2,b1110
5.95,251.2,b1110
6,248,b1110
6.05,245.3,b1110
6.1,242.3,b1110
6.15,239.4,b1110
6.2,236.3,b1110
6.25,233.8,b1110
6.3,231.1,b1110
6.35,228.4,b1110
6.4,225.5,b1110
6.45,223.1,b1110
6.5,220.5,b1110
6.55,218.1,b1110
6.6,215.3,b1110
6.65,213,b1110
6.7,210.6,b1110
6.75,208.3,b1110
6.8,205.5,b1110
6.85,203.3,b1110
6.9,200.9,b1110
6.95,198.4,b1110
7,195.9,b1110
7.05,193.7,b1110
7.1,191.2,b1110
7.15,188.9,b1110
7.2,186.4,b1110
7.25,184.3,b1110
7.3,182.1,b1110
7.35,179.8,b1110
7.4,177.3,b1110
7.45,175.1,b1110
7.5,172.9,b1110
7.55,170.6,b1110
7.6,168.1,b1110
7.65,166.1,b1110
7.7,164,b1110
7.75,161.9,b1110
7.8,159.6,b1110
7.85,157.7,b1110
7.9,155.6,b1110
7.95,153.5,b1110
8,151.2,b1110
8.05,149.4,b1110
8.1,147.4,b1110
8.15,145.4,b1110
8.2,143.1,b1110
8.25,141.4,b1110
8.3,139.5,b1110
8.35,137.5,b1110
8.4,135.3,b1110
8.45,133.5,b1110
8.5,131.6,b1110
8.55,129.7,b1110
8.6,127.7,b1110
8.65,125.9,b1110
8.7,123.9,b1110
8.75,122.2,b1110
8.8,120.2,b1110
8.85,118.7,b1110
8.9,116.9,b1110
8.95,115,b1110
9,113,b1110
9.05,111.4,b1110
9.1,109.6,b1110
9.15,108,b1110
9.2,105.9,b1110
9.25,104.1,b1110
9.3,102.2,b1110
9.35,100.4,b1110
9.4,98.5,b1110
9.45,97,b1110
9.5,95.3,b1110
9.55,93.5,b1110
9.6,91.6,b1110
9.65,90,b1110
9.7,88.2,b1110
9.75,86.5,b1110
9.8,84.6,b1110
9.85,83,b1110
9.9,81.3,b1110
9.95,79.5,b1110
10,77.7,b1110
10.05,76.2,b1110
10.1,74.6,b1110
10.15,72.9,b1110
10.2,71,b1110
10.25,69.5,b1110
10.3,67.8,b1110
10.35,66.2,b1110
10.4,64.3,b1110
10.45,62.8,b1110
10.5,61.2,b1110
10.55,59.6,b1110
10.6,57.8,b1110
10.65,56.4,b1110
10.7,54.7,b1110
10.75,53.1,b1110
10.8,51.4,b1110
10.85,50,b1110
10.9,48.4,b1110
10.95,46.9,b1110
11,45.1,b1110
11.05,43.7,b1110
11.1,42.2,b1110
11.15,40.6,b1110
11.2,38.8,b1110
11.25,37.4,b1110
11.3,35.9,b1110
11.35,34.4,b1110
11.4,32.8,b1110
11.45,31.4,b1110
11.5,29.9,b1110
11.55,28.4,b1110
11.6,26.6,b1110
11.65,25,b1110
11.7,23.5,b1110
11.75,21.8,b1110
11.8,20,b1110
11.85,18.7,b1110
11.9,17,b1110
11.95,15.4,b1110
12,13.7,b1110
12.05,12.2,b1110
12.1,10.6,b1110
12.15,9,b1110
12.2,7.3,b1110
12.25,5.9,b1110
12.3,4.3,b1110
12.35,2.8,b1110
12.4,1,b1110
12.45,-0.4,b1110
,
